Tecomat F2x CP2007I v2.3.061 DataLogger v1.3 (2024-01-18-00:00:00) : Datalog / El_meter ! Type : PERIODIC | DATE : %TDD-MM-YYYY | TIME : %Thh:mm:ss | REAL : %9.f %RF012397 | REAL : %9.f %RF012401 | REAL : %9.f %RF012405 | ,;
DATUM;ÈAS;Vykon L1;Vykon L2;Vykon L3
18-01-2024;00:00:00;       17;        0;       -0;
18-01-2024;00:01:00;       11;        0;       -0;
18-01-2024;00:02:00;       12;        0;       -0;
18-01-2024;00:03:00;       19;        0;       -0;
18-01-2024;00:04:00;       12;        0;       -0;
18-01-2024;00:05:00;       11;        0;       -0;
18-01-2024;00:06:00;       12;        0;       -0;
18-01-2024;00:07:00;       12;        0;       -0;
18-01-2024;00:08:00;       12;        0;       -0;
18-01-2024;00:09:00;       18;       -0;       -0;
18-01-2024;00:10:00;       19;        0;        0;
18-01-2024;00:11:00;       12;        0;       -0;
18-01-2024;00:12:00;       12;        0;       -0;
18-01-2024;00:13:00;       12;        0;       -0;
18-01-2024;00:14:00;       19;       -0;       -0;
18-01-2024;00:15:00;       21;        0;       -0;
18-01-2024;00:16:00;       14;        0;        0;
18-01-2024;00:17:00;       21;       -0;       -0;
18-01-2024;00:18:00;       16;        0;       -0;
18-01-2024;00:19:00;       22;       -0;       -0;
18-01-2024;00:20:00;       12;        0;       -0;
18-01-2024;00:21:00;       12;        0;       -0;
18-01-2024;00:22:00;       22;        0;       -0;
18-01-2024;00:23:00;       12;        0;       -0;
18-01-2024;00:24:00;       12;        0;       -0;
18-01-2024;00:25:00;       12;        0;       -0;
18-01-2024;00:26:00;       22;        0;       -0;
18-01-2024;00:27:00;       12;        0;       -0;
18-01-2024;00:28:00;       12;        0;        0;
18-01-2024;00:29:00;       11;        0;       -0;
18-01-2024;00:30:00;       11;        0;       -0;
18-01-2024;00:31:00;       12;        0;       -0;
18-01-2024;00:32:00;       12;        0;       -0;
18-01-2024;00:33:00;       12;        0;       -0;
18-01-2024;00:34:00;       12;        0;        0;
18-01-2024;00:35:00;       22;        0;       -0;
18-01-2024;00:36:00;       18;        0;       -0;
18-01-2024;00:37:00;       12;        0;       -0;
18-01-2024;00:38:00;       14;        0;       -0;
18-01-2024;00:39:00;       12;        0;       -0;
18-01-2024;00:40:00;       12;        0;       -0;
18-01-2024;00:41:00;       12;        0;       -0;
18-01-2024;00:42:00;       12;        0;       -0;
18-01-2024;00:43:00;       17;        0;       -0;
18-01-2024;00:44:00;       12;       -0;       -0;
18-01-2024;00:45:00;       23;        0;        0;
18-01-2024;00:46:00;       12;        0;       -0;
18-01-2024;00:47:00;       12;        0;       -0;
18-01-2024;00:48:00;       12;        0;       -0;
18-01-2024;00:49:00;       11;        0;        0;
18-01-2024;00:50:00;       14;        0;        0;
18-01-2024;00:51:00;       12;        0;       -0;
18-01-2024;00:52:00;       11;        0;       -0;
18-01-2024;00:53:00;       12;        0;       -0;
18-01-2024;00:54:00;       22;        0;       -0;
18-01-2024;00:55:00;       11;       -0;       -0;
18-01-2024;00:56:00;       12;        0;        0;
18-01-2024;00:57:00;       12;        0;       -0;
18-01-2024;00:58:00;       16;        0;       -0;
18-01-2024;00:59:00;       11;       -0;       -0;
18-01-2024;01:00:00;       12;        0;       -0;
18-01-2024;01:01:00;       23;        0;        0;
18-01-2024;01:02:00;       12;        0;       -0;
18-01-2024;01:03:00;       11;       -0;       -0;
18-01-2024;01:04:00;       12;        0;        0;
18-01-2024;01:05:00;       12;        0;       -0;
18-01-2024;01:06:00;       22;        0;       -0;
18-01-2024;01:07:00;       12;        0;       -0;
18-01-2024;01:08:00;       18;       -0;       -0;
18-01-2024;01:09:00;       12;        0;       -0;
18-01-2024;01:10:00;       11;        0;        0;
18-01-2024;01:11:00;       11;       -0;       -0;
18-01-2024;01:12:00;       12;        0;       -0;
18-01-2024;01:13:00;       19;        0;       -0;
18-01-2024;01:14:00;       22;        0;       -0;
18-01-2024;01:15:00;       13;        0;       -0;
18-01-2024;01:16:00;       12;        0;       -0;
18-01-2024;01:17:00;       22;       -0;       -0;
18-01-2024;01:18:00;       12;        0;       -0;
18-01-2024;01:19:00;       12;        0;       -0;
18-01-2024;01:20:00;       11;       -0;       -0;
18-01-2024;01:21:00;       12;        0;       -0;
18-01-2024;01:22:00;       21;        0;       -0;
18-01-2024;01:23:00;       20;        0;        0;
18-01-2024;01:24:00;       23;        0;       -0;
18-01-2024;01:25:00;       12;        0;       -0;
18-01-2024;01:26:00;       11;        0;       -0;
18-01-2024;01:27:00;       12;        0;       -0;
18-01-2024;01:28:00;       12;        0;       -0;
18-01-2024;01:29:00;       12;       -0;       -0;
18-01-2024;01:30:00;       22;       -0;       -0;
18-01-2024;01:31:00;       19;        0;       -0;
18-01-2024;01:32:00;       12;        0;       -0;
18-01-2024;01:33:00;       22;        0;       -0;
18-01-2024;01:34:00;       22;        0;       -0;
18-01-2024;01:35:00;       22;        0;       -0;
18-01-2024;01:36:00;       22;        0;       -0;
18-01-2024;01:37:00;       12;        0;       -0;
18-01-2024;01:38:00;       18;        0;       -0;
18-01-2024;01:39:00;       12;        0;       -0;
18-01-2024;01:40:00;       11;        0;       -0;
18-01-2024;01:41:00;       11;        0;       -0;
18-01-2024;01:42:00;       22;        0;       -0;
18-01-2024;01:43:00;       17;        0;       -0;
18-01-2024;01:44:00;       11;        0;       -0;
18-01-2024;01:45:00;       22;       -0;       -0;
18-01-2024;01:46:00;       12;        0;        0;
18-01-2024;01:47:00;       21;        0;       -0;
18-01-2024;01:48:00;       12;        0;        0;
18-01-2024;01:49:00;       12;        0;       -0;
18-01-2024;01:50:00;       12;        0;       -0;
18-01-2024;01:51:00;       11;        0;       -0;
18-01-2024;01:52:00;       12;       -0;       -0;
18-01-2024;01:53:00;       11;        0;       -0;
18-01-2024;01:54:00;       12;        0;       -0;
18-01-2024;01:55:00;       11;        0;       -0;
18-01-2024;01:56:00;       11;       -0;       -0;
18-01-2024;01:57:00;       22;       -0;       -0;
18-01-2024;01:58:00;       21;        0;       -0;
18-01-2024;01:59:00;       11;       -0;       -0;
18-01-2024;02:00:00;       11;        0;       -0;
18-01-2024;02:01:00;       12;        0;       -0;
18-01-2024;02:02:00;       22;        0;       -0;
18-01-2024;02:03:00;       11;        0;       -0;
18-01-2024;02:04:00;       11;        0;       -0;
18-01-2024;02:05:00;       16;        0;       -0;
18-01-2024;02:06:00;       12;        0;       -0;
18-01-2024;02:07:00;       12;        0;       -0;
18-01-2024;02:08:00;       12;        0;       -0;
18-01-2024;02:09:00;       12;        0;        0;
18-01-2024;02:10:00;       11;        0;       -0;
18-01-2024;02:11:00;       12;        0;       -0;
18-01-2024;02:12:00;       16;        0;        0;
18-01-2024;02:13:00;       11;       -0;       -0;
18-01-2024;02:14:00;       12;        0;       -0;
18-01-2024;02:15:00;       11;        0;       -0;
18-01-2024;02:16:00;       12;        0;       -0;
18-01-2024;02:17:00;       12;        0;       -0;
18-01-2024;02:18:00;       22;        0;       -0;
18-01-2024;02:19:00;       22;        0;       -0;
18-01-2024;02:20:00;       12;        0;        0;
18-01-2024;02:21:00;       12;        0;       -0;
18-01-2024;02:22:00;       20;        0;       -0;
18-01-2024;02:23:00;       11;        0;        0;
18-01-2024;02:24:00;       12;        0;       -0;
18-01-2024;02:25:00;       23;        0;       -0;
18-01-2024;02:26:00;       17;        0;       -0;
18-01-2024;02:27:00;       11;        0;       -0;
18-01-2024;02:28:00;       11;        0;       -0;
18-01-2024;02:29:00;       22;        0;       -0;
18-01-2024;02:30:00;       11;       -0;       -0;
18-01-2024;02:31:00;       14;        0;        0;
18-01-2024;02:32:00;       12;        0;       -0;
18-01-2024;02:33:00;       12;        0;        0;
18-01-2024;02:34:00;       22;        0;       -0;
18-01-2024;02:35:00;       22;        0;       -0;
18-01-2024;02:36:00;       12;        0;       -0;
18-01-2024;02:37:00;       12;        0;       -0;
18-01-2024;02:38:00;       11;        0;       -0;
18-01-2024;02:39:00;       22;        0;       -0;
18-01-2024;02:40:00;       12;        0;       -0;
18-01-2024;02:41:00;       22;       -0;       -0;
18-01-2024;02:42:00;       11;        0;       -0;
18-01-2024;02:43:00;       21;        0;       -0;
18-01-2024;02:44:00;       12;        0;       -0;
18-01-2024;02:45:00;       11;        0;       -0;
18-01-2024;02:46:00;       11;        0;       -0;
18-01-2024;02:47:00;       12;        0;       -0;
18-01-2024;02:48:00;       11;        0;       -0;
18-01-2024;02:49:00;       11;       -0;       -0;
18-01-2024;02:50:00;       11;        0;       -0;
18-01-2024;02:51:00;       11;        0;       -0;
18-01-2024;02:52:00;       13;        0;       -0;
18-01-2024;02:53:00;       12;        0;       -0;
18-01-2024;02:54:00;       22;        0;       -0;
18-01-2024;02:55:00;       22;       -0;       -0;
18-01-2024;02:56:00;       12;        0;        0;
18-01-2024;02:57:00;       11;        0;       -0;
18-01-2024;02:58:00;       12;        0;       -0;
18-01-2024;02:59:00;       11;        0;       -0;
